2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
2026-05-13T13:08:48.996-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.002-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:08:49.002-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.003-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:08:49.003-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.003-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:08:49.003-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:08:49.003-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Duración: 20 ms
2026-05-13T13:08:49.004-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.380-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:08:49.381-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Session ID: D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.382-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:08:49.383-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:08:49.383-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
2026-05-13T13:08:49.384-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:08:49.385-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Session ID: D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:49.385-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:08:49.385-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:08:49.385-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Headers - Referer: http://localhost:5505/login
2026-05-13T13:08:49.386-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36
2026-05-13T13:08:49.386-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
2026-05-13T13:08:49.386-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:08:49.387-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.v.ContentNegotiatingViewResolver : Selected '*/*' given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8]
2026-05-13T13:08:49.390-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:08:49.390-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.390-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:08:49.390-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:49.391-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:08:49.391-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:08:49.391-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Duración: 10 ms
2026-05-13T13:08:49.391-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.467-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.467-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/css/login.css
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Request URI: /css/login.css
2026-05-13T13:08:52.468-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:52.469-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Session ID: D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:52.470-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.470-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /css/login.css - ClientId: null
2026-05-13T13:08:52.470-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] o.s.w.s.DispatcherServlet                : GET "/css/login.css", parameters={}
2026-05-13T13:08:52.471-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:08:52.477-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:08:52.477-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Content-Type: text/css
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Duración: 10 ms
2026-05-13T13:08:52.478-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.514-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.514-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:08:52.514-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:08:52.515-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:08:52.516-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:08:52.516-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:52.516-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Session ID: D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:52.517-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.517-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:08:52.518-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:08:52.518-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
2026-05-13T13:08:52.520-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:08:52.520-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Session ID: D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:08:52.521-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:08:52.521-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:08:52.522-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Headers - Referer: null
2026-05-13T13:08:52.522-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36
2026-05-13T13:08:52.522-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Accept: null
2026-05-13T13:08:52.523-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:08:52.523-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.v.ContentNegotiatingViewResolver : Selected '*/*' given [*/*]
2026-05-13T13:08:52.529-05:00 DEBUG 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:08:52.529-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Duración: 15 ms
2026-05-13T13:08:52.530-05:00  INFO 8600 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:28.511-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 28020 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:11:28.529-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:11:31.544-05:00  INFO 28020 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:11:31.546-05:00  INFO 28020 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:11:31.667-05:00  INFO 28020 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:11:31.754-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:11:31.761-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:11:31.762-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:11:31.791-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 28 ms
2026-05-13T13:11:31.908-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:11:31.914-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:11:32.920-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.p.HikariPool                       : SQLServerPool - Added connection ConnectionID:1 ClientConnectionId: a782a9c6-2e60-440d-bf72-cc0f9cea20e1
2026-05-13T13:11:32.924-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Start completed.
2026-05-13T13:11:32.926-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ SQLServerPool inicializado correctamente
2026-05-13T13:11:33.048-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : 📦 Creando EntityManagerFactory para SQL Server (PRIMARY)
2026-05-13T13:11:33.049-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        :    Paquete de entidades: com.praxis.authentication.data.entity.sqlserver
2026-05-13T13:11:33.074-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : ✅ EntityManagerFactory para SQL Server creado exitosamente
2026-05-13T13:11:36.180-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para MySQL
2026-05-13T13:11:36.183-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:mysql://192.168.1.109:3306/qa_rewards_auth?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true&useUnicode=true&characterEncoding=UTF-8
2026-05-13T13:11:36.184-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: admin
2026-05-13T13:11:36.186-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña MySQL completada en 1 ms
2026-05-13T13:11:36.189-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para MySQL completada
